yt_id;q_id;videoname
uh7BW2BVW9g;Q19913277;The Renaissance in Spain, The Morata Master
mdd7LhVx00o;Q977200;Death and salvation in renaissance Florence: Masaccio, The Holy Trinity
B06PK4yZwvY;Q12418;Leonardo, The Mona Lisa ? in the Renaissance and today
hgMqBYJ1WPI;Q642198;Persian carpets, a peacock, and a cucumber, understanding Crivelli's Annunciation
1LrHCPUeACE;Q20198066;Blythe, Justice (reposted with minor correction)
5oUfPT8LJxI;Q20198057;Face to face with voters: Bingham's Country Politician
HLdKWno6YCs;Q20812911;Hicks' The Peaceable Kingdom as Pennsylvania parable
K6PBfbkMzFU;Q151047;A celebration of beauty and love: Botticelli's Birth of Venus
BjlOZ2a8RGM;Q20441240;Hetch Hetchy, Yosemite and the battle for National Parks (Bierstadt)
in6iDVnTw-k;Q848790;The Dying Gaul and the Ludovisi Gaul
3npb3UZ0b9o;Q5189814;Rogier van der Weyden, The Crucifixion, with the Virgin and Saint John the Evangelist Mourning
QKfmTQi2Yq0;Q2352789;Bernini, Pluto and Proserpina
PVmczLwlU00;Q2366825;The Hay Wain, Constable and the English countryside
MVHfVB4MaWE;Q17491014;A summer day in Paris: Berthe Morisot's Hunting Butterflies
GRTsMJNcHFw;Q42934;Pablo Picasso and the new language of Cubism
GRTsMJNcHFw;Q5593;Pablo Picasso and the new language of Cubism
o6amlRsb1n4;Q683274;Renoir, Bal du moulin de la Galette
tWjnbh5Z9Vg;Q296;How to recognize Monet: The Basin at Argenteuil
69zJ3UDh5Tw;Q39931;How to recognize Renoir: The Swing
69zJ3UDh5Tw;Q1118456;How to recognize Renoir: The Swing
fpnIGUds1FQ;Q2270028;Painting modern life: Monet's Gare Saint-Lazare
4xFs8F7B2E4;Q369582;Masaccio, The Virgin and Child
CWo2pmUk3RU;Q29383022;John Quincy Adams Ward, The Freedman
y5iMAMU53Ns;Q19900692;Thomas Cole: America's first environmentalist artist
8kfrFEiGGzg;Q20268685;When the department store was new: Elizabeth Sparhawk-Jones, The Shoe Shop, c. 1911
iFHIL6rZnj0;Q1167178;Courbet, The Painter's Studio
-yxSjUvh0g8;Q969377;A moment of spiritual awakening: Caravaggio's Calling of Saint Matthew
5khYppm7m-k;Q11802629;The conservator's eye: Madame C‚zanne in the Conservatory
pws5E8QPxak;Q2404992;The conservator?s eye: Rembrandt's Aristotle with a Bust of Homer
iHuewgZR17s;Q1245354;Manet, A Bar at the Folies-BergŠre
HNZTmnngqrM;Q540488;Courbet, A Burial at Ornans, 1849-50
KI24PVRdSRY;Q28797689;Nazi looting: Egon Schiele's Portrait of Wally
KI24PVRdSRY;Q44032;Nazi looting: Egon Schiele's Portrait of Wally
qfAga9DAuU4;Q476458;David, Oath of the Horatii
6skizQlC-uU;Q29530;Delacroix, Liberty Leading the People
xPXt8a5tpSE;Q19913261;The conservator's eye: Taddeo Gaddi, Saint Julian
kboppTV-SqM;Q19273424;Vig‚e Le Brun, Self-Portrait with her Daughter, Julie
jlVBaqyGKMs;Q212616;Gericault, Raft of the Medusa
na05-xCZR8s;Q5966403;Morisot, The Cradle
JftEcBnopPI;Q2273517;Caravaggio, The Conversion of St. Paul (or The Conversion of Saul)
3xBGF8H3bQ4;Q152509;Manet, Le D‚jeuner sur l'herbe
VbJBulu1X0Y;Q18683381;Baltasar de Echave Ib¡a, The Hermits
6YiL9MNyGKE;Q4692;How to recognize Italian Renaissance art
6YiL9MNyGKE;Q2914470;6YiL9MNyGKE
EFHPAbHaoqk;Q37853;How to recognize Baroque art
EFHPAbHaoqk;Q37853;How to recognize Baroque art
igTCJ7TCrOo;Q1169199;Rogier van der Weyden, Last Judgment
5P3ap3rDmx4;Q17319913;Willem Kalf, Still Life with a Silver Ewer
nOcxg0Khads;Q18668617;Francis Guy, Winter Scene in Brooklyn
DWHJx0kFQCo;Q17436671;Monet, Rouen Cathedral Series
DWHJx0kFQCo;Q17436673;Monet, Rouen Cathedral Series
DWHJx0kFQCo;Q17436674;Monet, Rouen Cathedral Series
DWHJx0kFQCo;Q17436675;Monet, Rouen Cathedral Series
DWHJx0kFQCo;Q17436676;Monet, Rouen Cathedral Series
DWHJx0kFQCo;Q17436678;Monet, Rouen Cathedral Series
DWHJx0kFQCo;Q17436681;Monet, Rouen Cathedral Series
DWHJx0kFQCo;Q17436682;Monet, Rouen Cathedral Series
DWHJx0kFQCo;Q17436685;Monet, Rouen Cathedral Series
DWHJx0kFQCo;Q17436686;Monet, Rouen Cathedral Series
DWHJx0kFQCo;Q17436687;Monet, Rouen Cathedral Series
DWHJx0kFQCo;Q17436689;Monet, Rouen Cathedral Series
DWHJx0kFQCo;Q17436692;Monet, Rouen Cathedral Series
DWHJx0kFQCo;Q17436693;Monet, Rouen Cathedral Series
DWHJx0kFQCo;Q17436694;Monet, Rouen Cathedral Series
feCG2zfzflo;Q1167907;Renoir, Luncheon of the Boating Party
L7P3kBJ3scg;Q17275831;Ruisdael, View of Haarlem with Bleaching Grounds
RQ0855yB2ZM;Q3172259;Thomas Cole, The Oxbow
DhefUahS55o;Q661378;Rembrandt, The Anatomy Lesson of Dr. Tulp
M-jLsoA1i_o;Q185372;Johannes Vermeer, Girl with a Pearl Earring
0D_rc92g27w;Q219831;Rembrandt, The Night Watch
Hw2_hv439Fg;Q636537;Jacques-Louis David, The Death of Marat
EK-h6cZCXrs;Q19271833;Rachel Ruysch, Fruit and Insects
BHFuLS9NW6s;Q2247406;Gentileschi, Judith and Holofernes
4kbv2Gaw-9U;Q1055117;Gentile da Fabriano, Adoration of the Magi
xt2M4HTw29A;Q18888002;Judith Leyster, Self-Portrait
rFMFH8Nf0Zw;Q2872723;Rembrandt, Self-Portrait
_0YdFG17fQc;Q521671;Enguerrand Quarton(?), Piet… of Villeneuve-lŠs-Avignon
8ZlH2JswO3Q;Q531329;Antoine Watteau, Pilgrimage to Cythera
SHZojeuDLjM;Q3937485;Anthony van Dyck, Charles I at the Hunt
x3GFqNYaVRE;Q3937806;Tintoretto, The Finding of the Body of Saint Mark
Pj3HdzOR2pY;Q500985;Bruegel, Hunters in the Snow (Winter)
WO1I1dN0DaA;Q969367;Johannes Vermeer, Woman Holding a Balance
mVkAvYhgW8c;Q588695;Johannes Vermeer, The Art of Painting
dgsogHXtwyA;Q1140358;Nicolas Poussin, Et in Arcadia Ego
G1Hs2GZKOhw;Q603751;Pieter Bruegel the Elder, Peasant Wedding
y5lhKvKvWPg;Q1764395;Paul Gauguin, Vision after the Sermon, or Jacob Wrestling with the Angel
c2MuTvQM61Y;Q567861;Last Judgment (altar wall, Sistine Chapel)
DRlE85xYqzE;Q1622223;Coatlicue
REeBUSYRzRo;Q192222;Lysippos, Apoxyomenos (Scraper)
_alU-o_qDt8;Q3276414;Cimabue, Santa Trinita Madonna
mFJ9tHJA2Sw;Q6772906;William Hogarth, Marriage A-la-Mode (including Tˆte … Tˆte)
Z2Zmmx0u-gE;Q1813497;Wilton Diptych
rTey6h4BQhc;Q2066739;Andrea Mantegna, San Zeno Altarpiece
B9vXathZikM;Q2392901;Jan van Eyck, Portrait of a Man in a Red Turban (Self-Portrait?), 1433
C3DmiEsvs6U;Q5580;Drer's woodcuts and engravings
6w2E8G0sEPc;Q1430990;Bronzino, An Allegory with Venus and Cupid
YhsjS5CtCTE;Q2472983;Tintoretto, Last Supper
Z29bpAW1AUM;Q3873247;Pietro Lorenzetti, Birth of the Virgin
2GD1Oz0sPzY;Q1212098;Manet, The Railway
PEE3B8Fsuc0;Q844675;Ceiling of the Sistine Chapel
MxyQgpgc7Ds;Q28555568;Constable, View on the Stour near Dedham
-UZuG3XpAd0;Q3275776;Donatello, Mary Magdalene
NCu83PcEQ1U;Q2269343;Giovanni Bellini, San Zaccaria Altarpiece
9g-r2007Y8c;Q951105;Paolo Veronese. Feast in the House of Levi
H_Guv2Mk1E0;Q2030685;Raphael, Marriage of the Virgin, 1504
iV6_wTrkd70;Q128910;The Last Supper
XGZvvQ8BmjY;Q546297;Mantegna, Dead Christ
PxCTyVQMVbs;Q1751408;Bellini, San Giobbe Altarpiece
e41Wh7jhoxc;Q2273890;Tintoretto, the Miracle of the Slave
47QgqdeSi0U;Q3739862;Giotto, Arena (Scrovegni) Chapel (part 1)
It3i-dKusIM;Q211884;San Vitale, Ravenna
-ngmZo-dvy4;Q572697;Titian, Madonna of the Pesaro Family
2MzPOrcsWB0;Q1899740;Titian, Assumption of the Virgin
LFA_qmGuY2A;Q930137;Giorgione, The Tempest
T-Yv4mp5yp8;Q374591;Lysippos, Farnese Hercules
C3cwGCezgSQ;Q465762;Laoco”n and his Sons
RD_Mh_SDz3s;Q877191;Giorgione, Three Philosophers
q8cYGh-K6Ok;Q26703809;Gossaert, Saint Luke Painting the Madonna
jk3wNadYA7k;Q2401235;Ambrogio Lorenzetti, Palazzo Pubblico frescos: Allegory and effect of good and bad government
KdDIIYqXmjw;Q1544976;Pacher, St. Wolfgang Altarpiece
m4raOIxsbaU;Q130257;Ludovisi Battle Sarcophagus
ZVUH4-Wsdwg;Q24090;Titian, Christ Crowned with Thorns
p8Vasl3L5p8;Q2265370;Uccello, The Battle of San Romano
NoCW80MEGXY;Q219344;Turner, Slave Ship
bihBbqzL96Y;Q737062;Manet, Olympia
FmjSUyyc-3M;Q1206847;Duchamp, Fountain
6mp-fBJNQmU;Q2461937;Dali, The Persistence of Memory
OhJKDqZgNXg;Q133732;Myron, Discobolus (Discus Thrower), Roman copy of an ancient Greek bronze
ZoiY6ZLEKaY;Q2546309;Drer, Self-portrait (1500)
51UA1T89MzU;Q841762;Alexander Mosaic from the House of the Faun, Pompeii
pQJrTf_x7Wk;Q636001;Couture, Romans of the Decadence
muJatqh6wRM;Q15874516;"Stuck, The Sin"
t9_lemSlr1o;Q644936;Rubens, The Rape of the Daughters of Leucippus
WyNqLrb0LRE;Q829270;Drer, Four Apostles
K0qH8EwiH2g;Q241455;Altdorfer, the Battle of Issus
Nk4DmlnoLxw;Q13234294;Khnopff, I Lock My Door Upon Myself
KQ63wu7lsXo;Q681431;Barberini Faun
MuD06cnjtAM;Q1289781;The Colossus of Constantine
pfnX-zgXHBM;Q699319;Parmigianino, Self-Portrait in a Convex Mirror
NT0SHjOowLA;Q37571;Why is that important? Looking at Jackson Pollock
M0Nf2Osgwkc;Q3605563;Giorgione, the Adoration of the Shepherds
kiMNT18c4Ko;Q623612;Ara Pacis
2aUFB9hQncQ;Q7723379;Art and context: Monet's Cliff Walk at Pourville and Malevich's White on White
J2CtQD3OLRI;Q46956912;Andy Warhol's Soup Cans: Why Is This Art?
RKcJvjP9zgY;Q1333433;Bernini, Ecstasy of Saint Teresa
ABhqENOxSrU;Q3705703;Pontormo, The Entombment of Christ
FvsSPJoJB3k;Q1398760;Apollonius, Seated Boxer
QEA30X4ysvg;Q2344368;Raphael, Galatea
9ODhKqFaugQ;Q220859;Van Eyck, The Arnolfini Portrait
GN0P5RkQAow;Q15980184;Mantegna, Camera degli Sposi
EAR9RAMg9NY;Q1136305;Polykleitos, Doryphoros (Spear Bearer)
hrBMFNvvOBI;Q700834;Correggio, Jupiter and Io
uvgBSJPiQ8Y;Q3944648;Brunelleschi & Ghiberti, the Sacrifice of Isaac
jYZ71Zma9Gc;Q578805;Brunelleschi, Old Sacristy
2fijnNzktDI;Q667202;Duccio, Maesta (front)
cZuYdIRAIAs;Q582172;Thutmose, Bust of Nefertiti
hMzFbORRiss;Q2736379;Masaccio, Expulsion of Adam and Eve from Eden
ryycDVWXDvc;Q1662447;Akhenaten, Nefertiti, and Three Daughters
3i8iou6tXqY;Q667124;Augustus of Primaporta
Ea6qS3nuvng;Q1387483;Bosch, the Last Judgment
-oXAekrYytA;Q179900;David (marble statue)
BRUOACBkFRg;Q698487;Gustav Klimt, The Kiss
983Tu9rlP54;Q684689;Gustav Klimt, Beethoven Frieze
oDPNSPbjzQ8;Q1759631;Masaccio, The Tribute Money in the Brancacci Chapel
Nok4cBt0V6w;Q524447;Standard of Ur from the Royal Tombs at Ur
ENAZqOoOVaI;Q131397;Nude woman (Venus of Willendorf)
J9_ouZpBknM;Q2326860;Donatello, Feast of Herod
STs6h1qUSGs;Q3947115;Bellini, St. Francis
xdIVZrr_8tI;Q1541884;Sluter, Well of Moses
U8d45ETt78o;Q1452762;"Gustave Caillebotte, Paris Street; Rainy Day"
jnxA293u8cs;Q19904811;Cranach the Elder, Judith with the Head of Holofernes
YnYknwUqaCM;Q7733345;Veronese, The Family of Darius Before Alexander
H3uBAVI4xC4;Q20275938;Poussin, Landscape with St. John
ascpn9AjCIk;Lane, Owl's Head, Penobscot Bay, Maine;Lane, Owl's Head, Penobscot Bay, Maine
Bgrwohxf9Ws;Q2274267;Tintoretto, the Origin of the Milky Way
I2M7U8eCeHA;Q1065493;Sir John Everett Millais, Ophelia
DMxaK0xjIdE;Q18686639;Fuseli, Titania and Bottom
9gnM72T4DTE;Q7715071;Hunt, the Awakening Conscience
HhN5Zkbpt_k;Q1395192;Van der Weyden, Crucifixion Triptych
tIqO2GS8O64;Q18689510;"Hunt, Our English Coasts (""Strayed Sheep"")"
2lXL4HscWGI;Q3697650;Rosso Fiorentino, the Dead Christ with Angels
HVuyK_vIMfc;Q14915747;Cassatt, In the Loge
dBrKCtx4TfA;Q19900658;Cole, Expulsion from the Garden of Eden
nRPLiTZAry4;Q960157;Sir John Everett Millais, Christ in the House of His Parents
2Vv9BhnE0SQ;Q22337850;C‚zanne, The Red Rock
j24uh8cZ3wA;Q83872;Hopper, Nighthawks
60u_ctp6UIw;Q42187500;Copley, Boy with a Squirrel
L3SIooVHV8E;Q158058;Great Altar of Zeus and Athena at Pergamon
hJOU3EK085M;Q4373334;Holbein the Younger, Christina of Denmark
_DgeQ7rpIHI;Q334360;Friedrich, Abbey among Oak Trees
