yt_id;q_id;videoname
Axox0C6aoTo;Q18508789;Campin, Christ and the Virgin
HNoyVb1hr7g;Q18686015;Wallis, Chatterton
ULgGEXBmNlw;Q5189814;Van der Weyden, Crucifixion, with the Virgin and Saint John
XLcbGHNFcpM;Q3607521;Toulouse-Lautrec, At the Moulin Rouge
YlhDUSntCI4;Q1198515;Friedrich, The Lone Tree
5wptm7lPZyE;Q18685328;Martini, Architectural Veduta
zA2KSx5OYog;Q7797015;John Roddam Spencer Stanhope, Thoughts of the Past
XIkryXkz8a4;Q1227359;Piero della Francesca, Portraits of the Duke and Duchess of Urbino
znVEFfIdo1o;Q254794;Drer, the Large Piece of Turf
E1tA9-ypx0g;Q18713070;Van Gogh, The Bedroom
DjNMJpdFPGA;Q4281369;Millais, Mariana
croM4PvOdbM;Q28797691;Schiele, Seated Male Nude (Self-Portrait)
baifq1b1-i4;Q2805058;Cranach the Elder, Cupid complaining to Venus
PqRx4OV5jhM;Q28797696;Schiele, Hermits
VQniy8iq9EQ;Q7737113;Burne-Jones, The Golden Stairs
_lzdhIHLwcQ;Q3910903;Lorenzetti, Presentation of Jesus in the Temple
mSPumIx85l8;Q533619;Bruegel, the Dutch Proverbs
w1dqzlTTm0E;Q18686539;Fragonard, The Meeting
eNhrYgYV0MA;Q481454;Manet, In the Conservatory
6HTBjvqn9uw;Q3660765;Degas, At the Races in the Countryside
PQZUIGzinZA;Q1212937;Holbein the Younger, the Ambassadors
3sCB3udmu1Y;Q18683105;Modigliani, Young Woman in a Shirt
iQY3SdZeZ6g;Q17277873;C‚zanne, Bathers
vUxYPrznFLw;Q18683083;Jawlensky, Young Girl in a Flowered Hat
YDYxQMBm50k;Q20807929;Alma-Tadema, Listening to Homer
-bnCHws9qmw;Q1560719;Sargent, Carnation, Lily, Lily, Rose
iQ5uG6ryCa4;Q17647822;Hals, Singing Boy with Flute
uvA6YY4yHtM;Q782639;Vermeer, The Glass of Wine
fpgvjMKCyAA;Q1328065;Bronzino, Portrait of Eleonora of Toledo with her son Giovanni
WV3MXLAfIi4;Q20812914;Homer, The Life Line
CHfU9EDwOwU;Q18683181;Buddha of Medicine Bhaishajyaguru (Yaoshi fo)
wvtPCKwGZCU;Q20539175;Degas, Visit to a Museum
XkcHktjqI1s;Q693746;Friedrich, Monk by the Sea
vk2GvyNmYD0;Q464782;Wood, American Gothic
B0eHEo-f6fc;Q2741541;Van der Goes, The Adoration of the Kings
JCKshDyxjuw;Q18683906;Monet, Poplars
kK38qqvLQ2I;Q21129709;Holbein the Younger, the Merchant Georg Gisze
PI9DjVjeV2A;Q18688335;Veronese, the Dream of Saint Helena
F00vnE37pIE;Q5899057;Burne-Jones, Hope
H95wT4wT95w;Q20776718;Allston, Elijah in the Desert
K6BKDveCd9w;Q15295671;Bruegel, Tower of Babel
qD6ct0VS15c;Q727875;Titian, Venus of Urbino
guxLpVICBjg;Q15130000;Cassatt, Woman with a Pearl Necklace in a Loge
9fiJ7mSzamw;Q18685738;David, the Virgin and Child with Saints and Donor
3SmyaLwpSaI;Q18683364;Renoir, The Grands Boulevards
be9rz_HOnXI;Q3714311;Giotto, The Entombment of Mary
7qaxUhbiQUc;Q2501284;Renoir, The Large Bathers
b3GToHvtFG8;Q5456612;Jasper Johns, Flag, 1954-55
1JL5ZR-ocOs;Q948745;Duccio, The Rucellai Madonna
z9s_uJlG3b8;Q12162390;Homer, The Fog Warning (Halibut Fishing)
O4St29B7cmU;Q3172226;Cassatt, The Child's Bath
3oeLGKeNPj0;Q3172226;B”cklin, Self-Portrait with Death Playing the Fiddle
26WASJHF46A;Q3172226;The Unicorn in Captivity
9vI1kP-9zpw;Q7190121;Matisse, Piano Lesson
G37C5vKCwH4;Q7897692;Donald Judd, Untitled
K3XTsNlcDS8;Q731639;Manet, Plum Brandy
RkUdm-GiSVc;Q1747569;Jan van Eyck, The Madonna in the Church
9fEublFSTOg;Q474198;Hals, Malle Babbe
YFtf-xA7_oM;Q28126510;Cezanne, The Large Bathers
eE7BR9HCffk;Q1451490;Friedrich, Woman at a Window
bcrsyGxUbkA;Q2409245;Christus, Portrait of a Young Girl
P1Lw1NVcI8o;Q17001535;Klimt, Death and Life
Vm1_vSny4BY;Q11702631;Peale, Staircase Group (Portrait of Raphaelle Peale and Titian Ramsay Peale)
xrA7-dNDsiE;Q7934007;David, Virgin and Child with Angels, ca. 1510-15
HUZDPWLTZ0g;Q2464824;Dali, Metamorphosis of Narcissus
3KjZ3w5MtBo;Q2571560;Millet, L'Angelus
AAeBt4zGDUA;Q1238886;Titian, Portrait of a Man (Man With a Quilted Sleeve), c. 1510-20
VByQr8OGDcY;Q3937515;van Dyck, Emmanuel Philibert of Savoy, Prince of Oneglia, 1624
A8GQfq3U96M;Q1626816;Donatello, Saint Mark
P9s3YA-glNk;Q2016193;Giotto, The Ognissanti Madonna
qwZn852brII;Q549847;Botticelli, Primavera
suIUUGdNyWk;Q867403;Parmigianino, Madonna of the Long Neck
jHN0BfowL7s;Q2344505;Raphael, Madonna of the Goldfinch
3B-V_pG3HPQ;Q2378534;Fra Angelico, The Annunciation
K9iMsmhBOjk;Q3687201;Rubens, the Consequences of War
6kUUJJV_MNA;Q735085;Donatello, David
QxNqWZPzsGw;Q1638622;Adoration of the Magi
7PsgPJoGWig;Q5815959;Simone Martini, Annunciation
w702yvnip_w;Q1061035;Magritte, The Treachery of Images (Ceci n?est pas une pipe)
ofJS_K0Fj2Q;Q20881158;Gauguin, The Red Cow
bhE7cHE4wF0;Q16933444;Head of Augustus, c. 27-25 B.C.E.
OSP1o2Zsbts;Q12860070;Fran‡ois Boucher, Venus Consoling Love, 1751
JHul281Kmtk;Q131221;Futurism
wf8L9AZa2H4;Q3937681;Lippi, Portrait of a Man and Woman at a Casement
RZ2a6nXElkE;Q19883529;Kirchner, Street, Dresden, oil on canvas, 1908
9bs1iQ14LJY;Q1090837;Seurat, Bathers at AsniŠres
9dbb6oITDa0;Q296955;Oil paint
YqTbqKCiYJw;Q1348059;Tempera paint
JrTsNuUQXzU;Q746716;Caravaggio, Narcissus at the Source
TkH-yjJ35vU;Q597114;Caravaggio, Death of the Virgin
NigP3DjV3NY;Q20188704;Degas, The Dance Class
XBPgPEo0Xx4;Q61895374;C‚zanne, Still Life with Plaster Cupid
j2-95i4pq9g;Q60423339;Braque, The Viaduct at L'Estaque
W3a2QIm3cXM;Q6807341;Bernini, Bust of Medusa
_38xl7p4VaM;Q386453;Vermeer, Young Woman with a Water Pitcher
2Qn-rXJghoU;Q16986541;Barnett Newman, Vir Heroicus Sublimis, 1950-51
uk7mTGrHfb4;Q1227359;Piero della Francesca, Portrait of Federico da Montefeltro and Portrait of Battista Sforza,1466
7PA0T4_KYC0;Q1218084;Rembrandt, The Three Crosses, 1653
ln9VIRiocps;Q254923;Raphael, Alba Madonna
NX3M0NTYTYg;Q6106762;Reynolds, Lady Cockburn and Her Three Eldest Sons
kOnzZHJYzb4;Q14127232;Bonheur, Plowing in the Nivernais
M7yd8F3eay4;Q3210239;Klee, Twittering Machine
653ZKHd_PYo;Q18752525;Munch, The Storm
xSixUm1cXSw;Q11824948;Rembrandt, Girl at a Window
bYyxwxEqTQo;Q1206860;Titian, Bacchus and Ariadne
WOnOq9YIrWI;Q50819288;Van Huysum, Vase with Flowers
g4XZGhnFOwM;Q3605055;Cranach, Adam and Eve
6V9x0d5wRpI;Q61473576;Vig‚e Le Brun, Madame Perregaux
_uUD1ZP79tE;Q74339;Renoir, La Loge
Nb6EQUS8hDo;Q28547935;Freud, Standing by the Rags
ovOKjwLE4qA;Q1314013;David, The Intervention of the Sabine Women
lSV-J1JHDFY;Q1978815;Ingres, La Grande Odalisque
h44bnIGogu8;Q3911405;Michelangelo, The Slaves
7d6S8y2kYSg;Q3268045;Matisse, Luxe, calme et volupt‚
UQiNvDOJi0c;Q18599452;David, The Lictors Returning to Brutus the Bodies of His Sons
TPM1LuW3Y5w;Q216402;Winged Victory (Nike) of Samothrace
zRuLkyLx3No;Q540488;Courbet, Burial at Ornans
6fHorNn2zqQ;Q3877090;Monet, Water Lilies
TlvXGblFsv8;Q920030;Goya, The Family of Charles IV
94xKRkCHlv0;Q11935346;Virgin of the Rocks
94xKRkCHlv0;Q4009972;Virgin of the Rocks
IiTtGENiVOA;Q208758;Vel zquez, Las Meninas
xz5DhwMsS1A;Q728027;Ribera, Martyrdom of Saint Philip
n2HWkDrorRg;Q43281370;Frida Kahlo, Frieda and Diego Rivera
irLOxG7SpUk;Q2622172;Degas, The Bellelli Family
asLQmxK7ExY;Q318947;Caravaggio, Supper at Emmaus
znKX9WcowfY;Q2529703;Manet, mile Zola
qv2K1yk0LCE;Q2632688;Piero della Francesca, The Baptism of Christ
Rx1HtFtc1cM;Q2909916;Gros, Napoleon Bonaparte Visiting the Plague-Stricken in Jaffa
2B68DWcOLj0;Q19753132;Girodet, The Sleep of Endymion
MQct5EFQ9x8;Q23904;Giotto, St. Francis Receiving the Stigmata
cLICU2cDHrs;Q685916;Caravaggio, Crucifixion of Saint Peter
Du-0kAn4u6w;Q959537;Mantegna, Dormition of the Virgin
6lH7zWK_SAg;Q2378534;Fra Angelico, The Annunciation (Prado)
20n0i2KQRCs;Q470541;Millais, The Vale of Rest
BXzR-hdSFUY;Q26689493;Manet, Corner of a Caf‚-Concert
rVI5Sjm0xKI;Q2629559;Fragonard, The Swing
IiB8Cvhhvvw;Q546297;Mantegna, Dead Christ, c. 1490
pPsqUFuysbU;Q2339059;Turner, Rain, steam, and speed ? the great western railway
3_-hYeuJTzQ;Q1114913;El Greco, Adoration of the Shepherds
gqSpWPONekE;Q3643629;Van Gogh, Self-Portrait Dedicated to Paul Gauguin
EczhLjFtyio;Q25820617;Guercino, Saint Luke Displaying a Painting of the Virgin
zfZu--psur8;Q19883529;Kirchner, Street, Dresden
049sSl4lEuk;Q3842743;Fra Filippo Lippi, Madonna and Child
7Hc08dgjLrM;Q49415308;Annibale Carracci, Crucifixion, 1583
LisBmGk1koY;Q5598;Rembrandt's Self-Portraits
sQpAYcxSVEg;Q18222055;Ingres, Princesse de Broglie
aj2el_owSg4;Q54647365;Il Ges—, including Triumph of the Name of Jesus ceiling fresco
hH1a1v1JNAk;Q18688316;C‚zanne, Still Life with Apples, 1895-98 (MoMA)
JbWGusfynCw;Q235242;Michelangelo, Piet…
CXsstWSXh68;Q18222088;Ingres, Raphael and the Fornarina
lnJRkY0mZh4;Q18552705;Boucher, Madame de Pompadour
Pu1WCHsYfKQ;Q26692914;Duccio, The Virgin and Child with Saints Dominic and Aurea
pQu1RMIkg3c;Q4091893;Paul Gauguin, Nevermore, 1897
GlkqvEOYicA;Q7160828;Dyce, Pegwell Bay, Kent - a Recollection of October 5th, 1858
OQEWArXaCeg;Q2388965;Drer, Self-portrait (1498)
3Lawz8TcPig;Q1150997;Goya, Saturn Devouring His Son
dNoeLF6I52s;Q123935;Vel zquez, Los Borrachos or the Triumph of Bacchus
w6DDMwsyQaA;Q11918714;Raphael, Portrait of Pope Julius II
L4F2lgyi7FA;Q2471531;Virgin and Child with St Anne and St John the Baptist (Burlington House Cartoon)
qoHva5i85Qo;Q247282;Vel zquez, Vulcan's Forge
lXfzq27fGvU;Q19887611;Warhol, Gold Marilyn Monroe
iDBJK0y8vb0;Q1133821;Delacroix, The Death of Sardanapalus
CyNjK7dv-IM;Q2290433;Delacroix, Scene of the Massacre at Chios
Dk1nuM5JKqQ;Q1368055;Millet, The Gleaners
Iics7KH_rLE;Q1212084;Monet, The Argenteuil Bridge
ZSh1ksh1iO4;Q3066077;Antoine or Louis Le Nain, Peasant Family in an Interior
Manet, The Balcony;Q775407;Manet, The Balcony
fbwW9mHFcgk;Q2843410;Rubens, Arrival (or Disembarkation) of Marie de Medici at Marseilles, Medici Cycle
sv9CHsd546Q;Q2343778;Raphael, La belle jardiniŠre
wsL4Uh0BrQw;Q32496;Rembrandt, Bathsheba at her Bath
_HqB5XkNe3I;Q382056;Pont-Aven School
_p2eKsaMsZs;Q724976;Ashcan School
_tw51Eh9vcw;Q478717;Amsterdam Impressionism
6qr7cdpGDRo;Q134147;pop art
7hqzexxZqRc;Q102932;avant-garde
8HDbSXNMl0o;Q131221;Futurism
cump0Nxteb4;Q10857409;Realism
cump0Nxteb4;Q2642826;Realism
dwJmO3I9lWw;Q661566;Dutch Golden Age
fH1uXlm9qoQ;Q39427;Surrealism
h0pVXdwMNrc;Q530936;Spanish Golden Age
iLsejn0h-9o;Q122960;rococo
JhJnct0pJJQ;Q934618;Danish Golden Age
kuOonogw-TM;Q40415;Impressionism
lSAEeu4hr0c;Q3773653;German Gothic
lSAEeu4hr0c;Q46825;Gothic art
lSAEeu4hr0c;Q947129;Gothic painting
lSAEeu4hr0c;Q186363;Gothic Revival architecture
lSAEeu4hr0c;Q1277524;Gothic sculpture
MLhDLL3MjSs;Q80113;Expressionism
OddPuDu4P2M;Q117035;Der Blaue Reiter
OK2L5UiDWCs;Q173782;Art Deco
P4luPnObQYo;Q34636;Art Nouveau
pe4xm2XwSEA;Q177725;abstract expressionism
Q7tnXapmJ3M;Q751880;japonism
S_q-JrkPVjw;Q55995;naturalism
S_q-JrkPVjw;Q55996;naturalism
u60MtHRWW4w;Q263985;romantic nationalism
u60MtHRWW4w;Q3088366;Romantic painting
u60MtHRWW4w;Q37068;Romanticism
UOSvUfbPHpY;Q207445;De Stijl
UOSvUfbPHpY;Q14378;neoclassicism
UOSvUfbPHpY;Q845421;Neoplasticism
xf2G2Il8crw;Q2632089;Dutch and Flemish Renaissance painting
xf2G2Il8crw;Q1472236;Early Renaissance
xf2G2Il8crw;Q2349908;French Renaissance
xf2G2Il8crw;Q2455000;German Renaissance
xf2G2Il8crw;Q1474884;High Renaissance
xf2G2Il8crw;Q1404472;Italian Renaissance
xf2G2Il8crw;Q610877;Northern Renaissance
xf2G2Il8crw;Q979160;Proto-Renaissance
xf2G2Il8crw;Q4692;Renaissance
xf2G2Il8crw;Q2914470;Renaissance art
xf2G2Il8crw;Q1133779;Renaissance art
xf2G2Il8crw;Q936588;Renaissance sculpture
ZB-7KJ3t3P4;Q2477787;American Impressionism
ZBfNWlXHvq4;Q150091;neo-impressionism
